array_type,time,element_size,checksum
HAT, 0.099682, 720, 549770476255
MSarray_2, 0.113311, 720, 549770476255
MSarray_3, 0.122534, 720, 549770476255
MSarray_4, 0.168684, 720, 549770476255
geo, 0.114580, 736, 549770476255
mono, 0.116973, 736, 549770476255
sliced, 0.118947, 736, 549770476255
SQ, 0.120011, 736, 549770476255
HAT, 0.101383, 736, 549770476255
MSarray_2, 0.116171, 736, 549770476255
MSarray_3, 0.115565, 736, 549770476255
MSarray_4, 0.157374, 736, 549770476255
geo, 0.118646, 752, 549770476255
mono, 0.118912, 752, 549770476255
sliced, 0.124092, 752, 549770476255
SQ, 0.120941, 752, 549770476255
HAT, 0.112121, 752, 549770476255
MSarray_2, 0.116950, 752, 549770476255
MSarray_3, 0.121880, 752, 549770476255
MSarray_4, 0.162718, 752, 549770476255
geo, 0.120006, 768, 549770476255
mono, 0.119562, 768, 549770476255
sliced, 0.121749, 768, 549770476255
SQ, 0.120820, 768, 549770476255
HAT, 0.106536, 768, 549770476255
MSarray_2, 0.117113, 768, 549770476255
MSarray_3, 0.122131, 768, 549770476255
MSarray_4, 0.172743, 768, 549770476255
geo, 0.129731, 784, 549770476255
mono, 0.121606, 784, 549770476255
sliced, 0.123967, 784, 549770476255
SQ, 0.125520, 784, 549770476255
HAT, 0.106108, 784, 549770476255
MSarray_2, 0.098022, 784, 549770476255
MSarray_3, 0.140365, 784, 549770476255
MSarray_4, 0.169520, 784, 549770476255
geo, 0.129662, 800, 549770476255
mono, 0.129077, 800, 549770476255
sliced, 0.127874, 800, 549770476255
SQ, 0.126236, 800, 549770476255
HAT, 0.108681, 800, 549770476255
MSarray_2, 0.119894, 800, 549770476255
MSarray_3, 0.139733, 800, 549770476255
MSarray_4, 0.192869, 800, 549770476255
geo, 0.129974, 816, 549770476255
mono, 0.127821, 816, 549770476255
sliced, 0.133553, 816, 549770476255
SQ, 0.130195, 816, 549770476255
HAT, 0.118543, 816, 549770476255
MSarray_2, 0.092105, 816, 549770476255
MSarray_3, 0.151719, 816, 549770476255
MSarray_4, 0.181822, 816, 549770476255
geo, 0.130319, 832, 549770476255
mono, 0.131205, 832, 549770476255
sliced, 0.132683, 832, 549770476255
SQ, 0.130828, 832, 549770476255
HAT, 0.112659, 832, 549770476255
MSarray_2, 0.140143, 832, 549770476255
MSarray_3, 0.125981, 832, 549770476255
MSarray_4, 0.182591, 832, 549770476255
geo, 0.130924, 848, 549770476255
mono, 0.132442, 848, 549770476255
sliced, 0.134869, 848, 549770476255
SQ, 0.135601, 848, 549770476255
HAT, 0.112570, 848, 549770476255
MSarray_2, 0.090724, 848, 549770476255
MSarray_3, 0.160551, 848, 549770476255
MSarray_4, 0.183204, 848, 549770476255
geo, 0.135216, 864, 549770476255
mono, 0.138889, 864, 549770476255
sliced, 0.136364, 864, 549770476255
SQ, 0.134480, 864, 549770476255
HAT, 0.120631, 864, 549770476255
MSarray_2, 0.097969, 864, 549770476255
MSarray_3, 0.150206, 864, 549770476255
MSarray_4, 0.188585, 864, 549770476255
geo, 0.140087, 880, 549770476255
mono, 0.138230, 880, 549770476255
sliced, 0.140690, 880, 549770476255
SQ, 0.140915, 880, 549770476255
HAT, 0.126861, 880, 549770476255
MSarray_2, 0.113894, 880, 549770476255
MSarray_3, 0.151850, 880, 549770476255
MSarray_4, 0.201530, 880, 549770476255
geo, 0.153796, 896, 549770476255
mono, 0.150037, 896, 549770476255
sliced, 0.149938, 896, 549770476255
SQ, 0.211240, 896, 549770476255
HAT, 0.120270, 896, 549770476255
MSarray_2, 0.192417, 896, 549770476255
MSarray_3, 0.173075, 896, 549770476255
MSarray_4, 0.197591, 896, 549770476255
geo, 0.167270, 912, 549770476255
mono, 0.200494, 912, 549770476255
sliced, 0.163068, 912, 549770476255
SQ, 0.145520, 912, 549770476255
HAT, 0.130252, 912, 549770476255
MSarray_2, 0.150337, 912, 549770476255
